,A,B,C,D,(BH),(RJ),(SP)
0,-1.1386448106112341,0.05397610523150053,-1.3163654400508178,-1.4769291893755467,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
1,-1.2611324193258684,0.7514042017753545,-1.2588181367424016,-1.346835621993151,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
2,1.0661321462521713,-1.3408800878562084,1.1581686022110824,0.7346614561251831,-0.6577725719783332,1.7320508075688774,-0.9008852329229016
3,2.1685206246838735,-0.17849992694978448,1.6185470286784125,1.1249421582723709,-0.6577725719783332,1.7320508075688774,-0.9008852329229016
4,-1.1386448106112341,0.05397610523150053,-1.3163654400508178,-1.4769291893755467,-0.6577725719783332,1.7320508075688774,-0.9008852329229016
5,1.6785701898253396,1.2163562661379246,1.3308105121363312,1.645316427801954,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
6,0.943644537537537,-0.4109759591310695,0.4676009625100868,0.08419361921320376,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
7,0.08623127653510237,0.2864521374127855,0.5826955691269196,0.7346614561251831,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
8,-0.5262067670380658,0.7514042017753545,-1.2012708334339854,-1.346835621993151,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
9,-0.8936695931819676,-1.3408800878562084,-0.45315589042457355,-0.17599351555158793,-0.6577725719783332,1.7320508075688774,-0.9008852329229016
10,-0.5262067670380658,0.7514042017753545,-1.2012708334339854,-1.346835621993151,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
11,2.291008233398508,1.6813083305004934,1.6760943319868291,1.2550357256547668,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
12,-1.5061076367551358,0.2864521374127855,-1.3739127433592342,-1.346835621993151,1.5202823021221077,-0.5773502691896258,-0.9008852329229016
13,-0.8936695931819676,0.9838802339566395,-1.3739127433592342,-1.346835621993151,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
14,0.5761817113936363,-1.8058321522187784,0.3525063558932547,0.08419361921320376,1.5202823021221077,-0.5773502691896258,-0.9008852329229016
15,-1.1386448106112341,0.05397610523150053,-1.3163654400508178,-1.4769291893755467,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
16,-0.8936695931819676,-1.3408800878562084,-0.45315589042457355,-0.17599351555158793,-0.6577725719783332,1.7320508075688774,-0.9008852329229016
17,-0.7711819844673333,0.9838802339566395,-1.3163654400508178,-1.346835621993151,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
18,0.5761817113936363,-1.3408800878562084,0.6402428724353361,0.34438075397799545,1.5202823021221077,-0.5773502691896258,-0.9008852329229016
19,0.6986693201082707,0.2864521374127855,0.870432085669001,1.3851292930371621,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
20,2.291008233398508,-0.6434519913123544,1.6760943319868291,0.9948485908899748,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
21,-0.2812315496087994,-0.17849992694978448,0.17986444596800538,0.08419361921320376,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
22,-0.15874394089416513,-0.6434519913123544,0.17986444596800538,0.08419361921320376,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
23,0.5761817113936363,-0.4109759591310695,1.0430739955942496,0.7346614561251831,1.5202823021221077,-0.5773502691896258,-0.9008852329229016
24,0.8211569288229038,-0.17849992694978448,0.8128847823605848,0.9948485908899748,-0.6577725719783332,-0.5773502691896258,1.1100193048514324
25,0.5761817113936363,-0.4109759591310695,1.0430739955942496,0.7346614561251831,1.5202823021221077,-0.5773502691896258,-0.9008852329229016
